subway_name,latitude,longitude
苹果园,39.92502736157113,116.17161786972272
古城,39.90592708218545,116.18412132764924
八角游乐园,39.906192041432604,116.20674787573644
八宝山,39.906048181774814,116.22978525204505
玉泉路,39.90611723898782,116.24700389432836
五棵松,39.90659997523045,116.2679811876928
万寿路,39.906179047226814,116.28911037689453
公主坟,39.90615477124372,116.30367350918374
军事博物馆,39.906161129486435,116.31788996768763
木樨地,39.90630004991342,116.33129172053532
南礼士路,39.90584484585068,116.34640808930043
复兴门,39.90580542901474,116.35034848736959
西单,39.90604438293637,116.36804330272453
天安门西,39.90606334275531,116.38549367704128
天安门东,39.9063241813207,116.39540472604894
王府井,39.9066222211707,116.40532117359298
东单,39.90679026437477,116.41167749265526
建国门,39.9071388299273,116.42959904836331
永安里,39.90703304914777,116.4443099264543
国贸,39.90781566563354,116.45575834483189
大望路,39.907229896587076,116.47100149026235
四惠,39.907480776458804,116.48943745594805
四惠东,39.90734227515588,116.50938209201863
北京站,39.903572629595885,116.42104477882896
崇文门,39.89958020975625,116.41064749755458
前门,39.89855553911538,116.39171525926972
和平门,39.898693915127424,116.37794673700178
宣武门,39.89827521615786,116.36808714951849
长椿街,39.89825676164341,116.35686059968414
阜成门,39.92203313631735,116.34978961128941
车公庄,39.930885785226685,116.3496171611858
西直门,39.93907953066731,116.34927346964328
积水潭,39.947345524320966,116.3669666020827
鼓楼大街,39.94640831038294,116.38759044297414
安定门,39.94772333452372,116.40205275189223
雍和宫,39.947858821110394,116.41072724808058
东直门,39.93974944769087,116.42744510232059
东四十条,39.9324781807258,116.42778997927576
朝阳门,39.92356104330565,116.42839304370463
安河桥北,40.01062753064397,116.26393741267371
北宫门,40.00112117017161,116.2716350914962
西苑,39.997077992997625,116.28485741212654
圆明园,39.99821468978922,116.30357630840531
北京大学东门,39.99085560216583,116.30978654619415
中关村,39.98255245233614,116.31036566922172
海淀黄庄,39.974345974831884,116.31145861530446
人民大学,39.966100528898636,116.31522772250858
魏公村,39.956508899772054,116.31715573507233
国家图书馆,39.94189872058235,116.31906294809325
动物园,39.93687158129114,116.33265804879476
新街口,39.93912709822485,116.36156827323789
平安里,39.932276735089474,116.36666852601368
西四,39.92319358380394,116.36718396252593
灵境胡同,39.914701893996416,116.36752790280988
菜市口,39.888069129307176,116.36770272133373
陶然亭,39.8771526039311,116.36813269319106
北京南站,39.863463023549535,116.37306371927902
马家堡,39.851843512262796,116.36505026270514
角门西,39.844546256760104,116.36492262792898
公益西桥,39.83564209854022,116.36462378527018
天通苑北,40.081981054741554,116.40671582771412
天通苑,40.073805283974124,116.40684571027535
天通苑南,40.064905862655664,116.40667507646704
立水桥,40.051669272881135,116.40598968607829
立水桥南,40.040435599199405,116.40839605558763
北苑路北,40.02910238073781,116.41179073456465
大屯路东,40.00239886171114,116.41108538772093
惠新西街北口,39.98610874645732,116.41081900715375
惠新西街南口,39.97559490324016,116.41121767997295
和平西桥,39.967130994150146,116.41172885864937
和平里北街,39.95700700274877,116.41226442713247
北新桥,39.939460985147065,116.41063167438816
张自忠路,39.93225931444537,116.41090642373507
东四,39.92297026860396,116.41125527194482
灯市口,39.91581729397952,116.4115501594637
磁器口,39.89172519689695,116.41249156679528
天坛东门,39.88166855371503,116.41459925456488
蒲黄榆,39.864270862730734,116.415334539544
刘家窑,39.85625257542505,116.41589948097223
宋家庄,39.84440098292421,116.42215902866981
海淀五路居,39.93134726012283,116.2707220700865
慈寿寺,39.931833988325344,116.28910717367624
花园桥,39.9310933987936,116.30400763229513
白石桥南,39.93171660239479,116.31934254149772
车公庄西,39.93112938820013,116.33781187732752
北海北,39.93187329198088,116.38046172667656
南锣鼓巷,39.931732208886636,116.39700019963246
东大桥,39.921528112922815,116.44552638969326
呼家楼,39.92186979817834,116.45569737915197
金台路,39.921529783851355,116.4719956646893
十里堡,39.921852659273796,116.49589748157196
青年路,39.92199136018344,116.51160922730179
褡裢坡,39.922956224258684,116.55762596626265
黄渠,39.92312182769224,116.57241934983126
常营,39.9247178765317,116.59375380093822
草房,39.923382354555386,116.60966799454117
俸伯,40.13139976067498,116.67896170334993
顺义,40.12913175835097,116.65094240922771
石门,40.12875636559495,116.63546274013271
南法信,40.12733897032241,116.6036147113103
后沙峪,40.113010710826,116.5583980981371
花梨坎,40.08331018094225,116.55180168422308
国展,40.06905507844555,116.5493197478099
孙河,40.043998250987656,116.52871095294675
马泉营,40.03255227216976,116.49781147318305
崔各庄,40.02096118391411,116.48687089114388
望京,39.997402832225056,116.4636583944241
望京西,39.994631083516396,116.44540684984094
张郭庄,39.85703730570304,116.1810293040888
园博园,39.85997723298248,116.1958293596218
大瓦窑,39.858367902453864,116.2335496188163
郭庄子,39.86316423287636,116.24711652597428
大井,39.863980699127346,116.27027492925305
七里庄,39.86628150999184,116.28815407873743
西局,39.865218419415164,116.2983037468991
泥洼,39.85705355274224,116.29831011966435
丰台站,39.848590165578806,116.29893756544726
首经贸,39.843155170930714,116.31409776562711
纪家庙,39.843097251731535,116.32711960953121
草桥,39.84459242126262,116.34497575513048
角门西,39.84456065489792,116.36493601772189
角门东,39.84375020139223,116.37872553858203
大红门,39.843974562856715,116.39259379688193
石榴庄,39.844504316948594,116.40775538564814
成寿寺,39.844508774128656,116.4412360828882
分钟寺,39.850530712269105,116.44781883451655
十里河,39.86447611018031,116.45286891023392
潘家园,39.87414270461799,116.45462719250641
劲松,39.88310953091998,116.45518030249252
双井,39.8922310119051,116.45548587302264
金台夕照,39.91538609647811,116.45569819731438
团结湖,39.93240046533273,116.4557229555292
农业展览馆,39.94038023706809,116.45598024400162
亮马桥,39.947753424321824,116.4557586844966
三元桥,39.96002385684305,116.45067242382805
太阳宫,39.97143338843039,116.44131142553749
芍药居,39.976428996616555,116.42993422160136
安贞门,39.975573772363326,116.39972025215286
北土城,39.97528308978796,116.38819270458194
建德门,39.975311672610935,116.37510722848657
牡丹园,39.97493336293462,116.36367404801872
西土城,39.97482540467056,116.34767349860802
知春路,39.97513375533246,116.3337772030844
知春里,39.97499907305427,116.32247877505085
海淀黄庄,39.97471181460492,116.31146392172708
苏州街,39.97436033008925,116.30017190251509
巴沟,39.972918743082886,116.28798813876146
火器营,39.96476967075145,116.28294931474417
长春桥,39.95705704941714,116.28831679898342
车道沟,39.94688052302113,116.28780931153354
西钓鱼台,39.922039938466355,116.29159310658935
莲花桥,39.8964009470558,116.30430639901311
六里桥,39.87907000500202,116.29668513819047
新宫,39.8108816933961,116.35939938823124
西红门,39.78828828869379,116.32263604985312
高米店北,39.772076066507225,116.32472540818377
高米店南,39.76211339902089,116.3256579265681
枣园,39.75228272927027,116.32585183397072
清源路,39.74136124083589,116.32638841511152
黄村西大街,39.730075923467226,116.32649686940496
黄村火车站,39.72164402065545,116.32645510616666
义和庄,39.711223482066025,116.31292600343276
生物医药基地,39.68533402033443,116.31616205006084
天宫院,39.668942031780965,116.31384117272025
西二旗,40.05191597288203,116.30671089993741
朱辛庄,40.103044112922184,116.30749472752449
立水桥,40.05163279735245,116.40615318235318
霍营,40.07063576286542,116.35391924114315
回龙观,40.0694514674507,116.33009358310468
龙泽,40.069501325828035,116.31345674016293
西二旗,40.051576692025336,116.30005193442088
上地,40.031679284249414,116.31407313762512
育知路,40.08649437777958,116.32119689171232
平西府,40.088828056839056,116.34439863148718
回龙观东大街,40.079738555366674,116.35702252800056
四惠东,39.90730814018665,116.5094179585393
四惠,39.90755402376368,116.48943898877766
大望路,39.9073131958861,116.46969716735711
国贸,39.90717369128916,116.45395120341657
永安里,39.90719920485314,116.44428365274989
建国门,39.907226599480225,116.42903121360841
东单,39.906884323942776,116.41184019849574
王府井,39.90670770870231,116.40517911414727
天安门东,39.90638700417859,116.39532119432484
天安门西,39.90607855214661,116.3854246329206
西单,39.905934133771424,116.3707067125273
复兴门,39.9058730723916,116.35096589550278
南礼士路,39.905897327005476,116.34643873736428
木樨地,39.9061415848303,116.3313195110917
军事博物馆,39.90639240320511,116.31574416439163
公主坟,39.90621927610504,116.30400203951143
万寿路,39.90622220595174,116.28906889056475
五棵松,39.90626702675603,116.26801091486325
玉泉路,39.90625008925613,116.2470071939409
八宝山,39.90621781635073,116.2296794953281
八角游乐园,39.90616096980999,116.20661260347188
古城,39.90616221762126,116.18447268780587
苹果园,39.92485599563487,116.17149150908158
鼓楼大家,39.94757202999116,116.38735146060533
安定门,39.947779004043376,116.40201733079529
雍和宫,39.94702169449124,116.41034571889118
东直门,39.94001731092852,116.42754488182821
东四十条,39.93227825242069,116.42799970006664
朝阳门,39.92322505351942,116.42759310280132
建国门,39.907226599480225,116.42903121360841
北京站,39.90368359271101,116.4209145918114
崇文门,39.89894502923771,116.41234469810607
前门,39.89872878269477,116.39171443552578
和平门,39.89868446425262,116.37795975048739
宣武门,39.89833824719164,116.36811096295916
长椿街,39.898077796637736,116.35717644776986
复兴门,39.9058730723916,116.35096589550278
阜成门,39.922374964623366,116.35003489539903
车公庄,39.931388875187764,116.34968902309855
西直门,39.93894089129317,116.34921568973142
安和桥北,40.01108804938742,116.26401305608712
北宫门,40.00108177950287,116.27153065701064
西苑,39.997138971347134,116.28464081304875
圆明园,39.99821559684049,116.30340073884594
北京大学东门,39.99082253766918,116.30961726054565
中关村,39.9827854489035,116.31037859038939
海淀黄庄,39.97471933468877,116.3116797126962
人民大学,39.96567472761634,116.3153565714418
魏公村,39.95643975925539,116.31710176419821
国家图书馆,39.94181131748846,116.3191988118732
动物园,39.9369571802978,116.33244406405016
西直门,39.93894089129317,116.34921568973142
新街口,39.93922015390392,116.36145013309341
平安里,39.931332662915466,116.36525140063678
西四,39.922572699990695,116.3672277573213
灵境胡同,39.91470368947133,116.36752635695859
西单,39.905834393279164,116.3676835760654
宣武门,39.89833824719164,116.36811096295916
菜市口,39.88793102486116,116.36829374738652
陶然亭,39.87716565884598,116.36819424796359
北京南站,39.863462603735115,116.37278280425956
马家堡,39.85183052593465,116.36517362897938
角门西,39.84452533421805,116.36486400381398
公益西桥,39.83573418268332,116.36461747848497
新宫,39.81107876611814,116.35935280793032
西红门,39.78847916502136,116.32243847053667
高米店北,39.77264210766508,116.32458472788679
高米店南,39.76206212373051,116.32564063167736
枣园,39.75208008261737,116.32620848154409
清源路,39.74137024323171,116.32622688227173
黄村西大街,39.7304261701499,116.3262345363679
黄村火车站,39.7213627882176,116.32669531635756
义和庄,39.71127122289623,116.31286131611813
生物医药基地,39.68524016631871,116.31563911131597
天宫院,39.66902532220465,116.3137942904246
